-- Merging decision tree log ---
manifest
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.android.support:design:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/c7cd6ab80aca82ecdd3ace1127b9a11a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/42181a4459dc7bc234822e74209a8d4a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/026330fef9ecec822d315878a4065420/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/98e78f7f3a176e631f9736197e9615c3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/c017bc9ddeefc7c5263589f3d5ce6664/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/48afb7ce1017c88195583b2faca1df1c/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/daf297c6d542ac11fab1f5cbd8e8d7c8/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5f52c2dd1c3e7591243a127087f4d915/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c1f2b6f09beda163988f6304228f07bb/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/947e4995865683fe5f8fa0ef0e75f853/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/cae186d4e3decd9c4237e7b3d1a386a4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/900df4775c338e62c08d3b9fbfa6ac0b/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/effe8462edac258c11c325e8168dc3f3/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/426e538d50bcbff797a2e982417c3392/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/115ecaf4245d4164f4abce6e6256d12c/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/4ba5e267498f9f1426b9f20006d4ff20/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/937f741bc9f6dea1e163b8eb9650e88a/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/644bdf5d7887a8020b75655b0e690232/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/31a74f6cc9e92bdada855ba286ae9463/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/78862f83e7233d352b84724e9f7d688d/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfd0bf778a706bc3590f22cd9ff49741/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/11c8287847788466f71e3f72ee4e38a7/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/0e0d19bb21a4bf4aff02e0fbb34c5418/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/f2178e807e00abbf842d2f3103a2d374/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/df8a137fb4174bcf4a217c6755aaae4f/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a95363cdc4118b79b27965038340bc0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/a9a7cab02fd5749475f5ca007e961592/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/CY/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/10f0f2eecfb3d6047f76efac8c021508/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/3d9cc1f6ab511d82c662a95fbe08b080/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/317ed0e6433e2ff9db58a156f59c3742/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/133b734aca10c36c28ef78868f3ecff4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/c8bbf17572f677ec5d8c815ce1de1c37/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/111bdde77e18918e951c4ed52d18f9a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/aaad82821970b0c45ffc029b3c9d53e9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/b4d003334d92dd6db9967e59cf21104f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/15d2957af0533120aa7c5189b88e2a5e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c21d23139a6d11e8497efdc5bdfb714f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/0cda62628d076f06360748579ffe66da/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/090f819cfee16e7abbafaa96114cd843/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d1ffb3185db7e284ef242448bc185d7d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/4081f4b3a502e31b0e86ab709ed98262/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7230d39bea6698e79debbed89702580/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/f36a3f4f547854267b746449982ebdae/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/78a3046ccdf1f7192ca5995a0ba5986f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/77529a9a2ea87f305b3f14476623d419/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/cf18158aafa9a34f0d922a921e036042/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/85e3d85a0e060eb61dfea2b57540dbbf/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/15186ac138aeaba23f015f51a4b6686a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/a1206bf9f0c4bcc58b8ea20d99f2b74d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/dcb6ea27e5d01a6b4bf7f7b0f13ed94b/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/656ae5bb6e469751a1fca0d857c68e4d/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/f5a6de7b9bc9c26999c3dee2d43c37e9/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/f6ea8e6d0706ffc71776368a98b3e657/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/aa8d11fc4d73a671701a7dcda8a449fc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/ec0939d4aa4f64429b60d1f4f6f75a5d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/71a75a144ab08f6564097f3cf52fdb84/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ecb855caaa79423655ca57d033edc2f1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/91a6d29cca148758aa87b570d403e079/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5ef5116bd3febf7adce83049e630a9e6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae745eef05500570406a580311df7d8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/d89899639bbd2dd301825e5b1c15a8b3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/8a49745e25e3ceac66e1a5b6adc7e2e7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/0acd7aedebe22827ec465715019c0097/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3ba0e646b87cb2798a0cb84b388aa98c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/91792cd31836e901dff368f810f80df4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ab689c07da1f296909f4c42d9f88630d/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10f38bf68c4787229b0914b6a8d591af/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/647232c774d6d40c1d4e18140c9fd363/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/061eb24a2ade8fe0ec7f01065cd39d74/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6389e56f90c90f1c3eb4d4329f940843/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/49ef752294184f68dc5d1fe95e03ae33/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1f47705709939e8eb295cdd17dedf30a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6a54914de77025deec223bd37b07571c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/0922d54609e928cc28312569690e9f92/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/c32e4a7df4146d7ff34e4d60d4289d66/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/d7149b61cbdd5ec013cf74d822c91c76/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/986e590cab8807bd6356e9e3906b21fb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/dae0ed29c520d912e799a1a6613abc34/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/7ec68deeebd33ce635f0a503a6ea82e3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/b60a15dc7e2c16de0ccb87ca016fced6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6b308833e27414d98591d2185f0afbec/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4fed3eb526bf5451b0e33751361cd6a2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/63365cff993f55693ff73e13ba234294/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/5951a5b5cae2cf6ddce4cb18b150aa0e/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/3720c5f7f06f08dbadcd6a4e7145adc5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/67925c1e8a97b17bfeb3303fb7d1ec7a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/07b152b9e28487b3410604af3db823b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3c56077253bed34564b51f949e8fab35/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/d96f1c79f717eea6296e184381fc20a0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/573bf14e0ef0a8d68f1ad796013a15a5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/fb8e5d8896e77a2f39c32532c5928884/AndroidManifest.xml:17:1-24:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/5cf901fd8e8ce4ea76e17ec3525629b1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/861823610293fdb8d8e5e1951a43afd4/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/c13a99fca74b4851d48bbecdbdf5c9dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/578fb646fb13d715977270a215529c7a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/227a4f598abec877f606c0360f4e57e5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/28abdc5de1504c955ae84f1a51e7d88b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/5cd01db5e857714a4000757391fc5a2d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/305af29606b3e614eccde5de2550d97a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/dd142bd18ffe934afc7a51bc7108bf89/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/010becabf9bd95d2f639a701e5c70bd0/AndroidManifest.xml:2:1-11:12
